-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x76fc9f10 (RVA : 0x00009f10) : # DEC EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701e325 (RVA : 0x0005e325) : # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd232d (RVA : 0x0001232d) : # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[inc ebp]
0x770361f6 (RVA : 0x000761f6) : # INC EBP # TEST AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015ef7 (RVA : 0x00055ef7) : # INC EBP # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[move ebx -> esp]
0x76ff3f6e (RVA : 0x00033f6e) : # ADD ESP,EBX # ADD EAX,msvcrt.770660A0 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705c40f (RVA : 0x0009c40f) : # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770597d1 (RVA : 0x000997d1) : # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770596f4 (RVA : 0x000996f4) : # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058918 (RVA : 0x00098918) : # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf09b (RVA : 0x0000f09b) : # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705ae3f (RVA : 0x0009ae3f) : # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[pushad]
0x7705bd0c (RVA : 0x0009bd0c) : # PUSHAD # ADD AL,0EF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fda99b (RVA : 0x0001a99b) : # PUSHAD # RETN 0x02    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77025cfc (RVA : 0x00065cfc) : # PUSHAD # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[move ecx -> eax]
0x77029ce0 (RVA : 0x00069ce0) : # MOV EAX,ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77039861 (RVA : 0x00079861) : # MOV EAX,ECX # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019342 (RVA : 0x00059342) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feb984 (RVA : 0x0002b984) : # XCHG EAX,ECX # ADD AL,5D # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701e005 (RVA : 0x0005e005) : # MOV EAX,ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703b966 (RVA : 0x0007b966) : # MOV EAX,ECX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fec547 (RVA : 0x0002c547) : # MOV EAX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feebca (RVA : 0x0002ebca) : # MOV EAX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770164ec (RVA : 0x000564ec) : # MOV EAX,ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770161ce (RVA : 0x000561ce) : # MOV EAX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705ae13 (RVA : 0x0009ae13) : # MOV EAX,ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77016633 (RVA : 0x00056633) : # MOV EAX,ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77039734 (RVA : 0x00079734) : # MOV EAX,ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fefdb6 (RVA : 0x0002fdb6) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705adf7 (RVA : 0x0009adf7) : # MOV EAX,ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe4438 (RVA : 0x00024438) : # ADD EAX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770192ff (RVA : 0x000592ff) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> ebx]
0x7702d3a5 (RVA : 0x0006d3a5) : # XCHG EAX,EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[dec eax]
0x76fea4e1 (RVA : 0x0002a4e1) : # DEC EAX # ADD AL,5E # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770156c2 (RVA : 0x000556c2) : # DEC EAX # ADD AL,5D # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770401a6 (RVA : 0x000801a6) : # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9787 (RVA : 0x00029787) : # DEC EAX # ADD AL,5D # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77025bcb (RVA : 0x00065bcb) : # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd34c (RVA : 0x0001d34c) : # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdcf62 (RVA : 0x0001cf62) : # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770401ce (RVA : 0x000801ce) : # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77045b78 (RVA : 0x00085b78) : # DEC EAX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
[move eax -> ebp]
0x76fc3388 (RVA : 0x00003388) : # XCHG EAX,EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd2830 (RVA : 0x00012830) : # PUSH EAX # ADD EAX,DWORD PTR DS:[EAX] # MOV ECX,DWORD PTR SS:[EBP+10] # MOV DWORD PTR DS:[ECX],EAX # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[dec ecx]
0x76fcb605 (RVA : 0x0000b605) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fec406 (RVA : 0x0002c406) : # DEC ECX # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77013808 (RVA : 0x00053808) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe1d92 (RVA : 0x00021d92) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704340f (RVA : 0x0008340f) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77026818 (RVA : 0x00066818) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702fc1a (RVA : 0x0006fc1a) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd6a1b (RVA : 0x00016a1b) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701321c (RVA : 0x0005321c) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701441d (RVA : 0x0005441d) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77013422 (RVA : 0x00053422) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702ac24 (RVA : 0x0006ac24) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe3029 (RVA : 0x00023029) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701162e (RVA : 0x0005162e) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77012e38 (RVA : 0x00052e38) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fd1a3b (RVA : 0x00011a3b) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702f8b5 (RVA : 0x0006f8b5) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd5a43 (RVA : 0x00015a43) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feb044 (RVA : 0x0002b044) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702ca48 (RVA : 0x0006ca48) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77029a62 (RVA : 0x00069a62) : # DEC ECX # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd984f (RVA : 0x0001984f) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77033451 (RVA : 0x00073451) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77032853 (RVA : 0x00072853) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702ad0e (RVA : 0x0006ad0e) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703ce0f (RVA : 0x0007ce0f) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701bf65 (RVA : 0x0005bf65) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd5262 (RVA : 0x00015262) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fed063 (RVA : 0x0002d063) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703e068 (RVA : 0x0007e068) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77049a6c (RVA : 0x00089a6c) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77012a6f (RVA : 0x00052a6f) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fd4070 (RVA : 0x00014070) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77017074 (RVA : 0x00057074) : # DEC ECX # RETN 0x08    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7703cc7d (RVA : 0x0007cc7d) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde07e (RVA : 0x0001e07e) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1c7f (RVA : 0x00011c7f) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77020280 (RVA : 0x00060280) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77020683 (RVA : 0x00060683) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058088 (RVA : 0x00098088) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702ec98 (RVA : 0x0006ec98) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdb69c (RVA : 0x0001b69c) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe92a2 (RVA : 0x000292a2) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe54a3 (RVA : 0x000254a3) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77012cc6 (RVA : 0x00052cc6) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770126a8 (RVA : 0x000526a8) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f6ac (RVA : 0x0005f6ac) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1d72 (RVA : 0x00011d72) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdfaae (RVA : 0x0001faae) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea81d (RVA : 0x0002a81d) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd60b5 (RVA : 0x000160b5) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd58c9 (RVA : 0x000158c9) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcbcbe (RVA : 0x0000bcbe) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770136bf (RVA : 0x000536bf) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef2c2 (RVA : 0x0002f2c2) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701b8c5 (RVA : 0x0005b8c5) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77040ec6 (RVA : 0x00080ec6) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77014cc9 (RVA : 0x00054cc9) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770280ce (RVA : 0x000680ce) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770116d0 (RVA : 0x000516d0) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770130d3 (RVA : 0x000530d3) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feecd5 (RVA : 0x0002ecd5) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770344e4 (RVA : 0x000744e4) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770112ed (RVA : 0x000512ed) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770122ee (RVA : 0x000522ee) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe56f5 (RVA : 0x000256f5) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770150f6 (RVA : 0x000550f6) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015ef8 (RVA : 0x00055ef8) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe88fa (RVA : 0x000288fa) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe06fb (RVA : 0x000206fb) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe5d81 (RVA : 0x00025d81) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77041b0c (RVA : 0x00081b0c) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe170d (RVA : 0x0002170d) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe410e (RVA : 0x0002410e) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77017111 (RVA : 0x00057111) : # DEC ECX # RETN 0x08    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7703cf14 (RVA : 0x0007cf14) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fccf17 (RVA : 0x0000cf17) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd91b (RVA : 0x0001d91b) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdcf1e (RVA : 0x0001cf1e) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77029920 (RVA : 0x00069920) : # DEC ECX # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77027322 (RVA : 0x00067322) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77030928 (RVA : 0x00070928) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fded2a (RVA : 0x0001ed2a) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77014335 (RVA : 0x00054335) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77031539 (RVA : 0x00071539) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fef945 (RVA : 0x0002f945) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701354d (RVA : 0x0005354d) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701554f (RVA : 0x0005554f) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77013951 (RVA : 0x00053951) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704355c (RVA : 0x0008355c) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77040160 (RVA : 0x00080160) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701ed65 (RVA : 0x0005ed65) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702dd6b (RVA : 0x0006dd6b) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703856c (RVA : 0x0007856c) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fed76d (RVA : 0x0002d76d) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77042370 (RVA : 0x00082370) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702e972 (RVA : 0x0006e972) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703917a (RVA : 0x0007917a) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdbb81 (RVA : 0x0001bb81) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77012f8a (RVA : 0x00052f8a) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703ab8f (RVA : 0x0007ab8f) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703f592 (RVA : 0x0007f592) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fddd93 (RVA : 0x0001dd93) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77012b9b (RVA : 0x00052b9b) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702999e (RVA : 0x0006999e) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701299f (RVA : 0x0005299f) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702eba0 (RVA : 0x0006eba0) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770423a5 (RVA : 0x000823a5) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77013daf (RVA : 0x00053daf) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe7bb0 (RVA : 0x00027bb0) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702afb1 (RVA : 0x0006afb1) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde5b5 (RVA : 0x0001e5b5) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77017bb6 (RVA : 0x00057bb6) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770113b7 (RVA : 0x000513b7) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe0bbc (RVA : 0x00020bbc) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe19c0 (RVA : 0x000219c0) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe67c2 (RVA : 0x000267c2) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703d1c6 (RVA : 0x0007d1c6) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770203ca (RVA : 0x000603ca) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770269cd (RVA : 0x000669cd) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701e1cf (RVA : 0x0005e1cf) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe51d2 (RVA : 0x000251d2) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcdfd4 (RVA : 0x0000dfd4) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd55d5 (RVA : 0x000155d5) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf74f (RVA : 0x0000f74f) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd6fe6 (RVA : 0x00016fe6) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770127e7 (RVA : 0x000527e7) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770355e9 (RVA : 0x000755e9) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fce9eb (RVA : 0x0000e9eb) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703b7ee (RVA : 0x0007b7ee) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770217f1 (RVA : 0x000617f1) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feeff3 (RVA : 0x0002eff3) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770117f5 (RVA : 0x000517f5) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77028bf6 (RVA : 0x00068bf6) : # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77033655 (RVA : 0x00073655) : # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
[move ebp -> eax]
0x76fc3388 (RVA : 0x00003388) : # XCHG EAX,EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[pop ebp]
0x76fda803 (RVA : 0x0001a803) : # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019004 (RVA : 0x00059004) : # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1009 (RVA : 0x00011009) : # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe400b (RVA : 0x0002400b) : # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
